0001   0000            
0002   0000                                    .FILE     E:\DROPBOX\ASTEROIDSCLOCK\AVR_644\FPGA.pas
0003   0000            
0004   0000                                    ; Compiled by E-LAB AVRco PASCAL Compiler Rev Version 6.0.4.23
22615  3AA7   9110051A                         LDS       _ACCA, global_vars.Shoot + 20
22616  3AA9   91000519                         LDS       _ACCB, global_vars.Shoot + 19
22617  3AAB       E8A0                         LDI       _ACCBLO, 080h
22618  3AAC       271A                         EOR       _ACCA, _ACCBLO
22619  3AAD       273A                         EOR       _ACCAHI, _ACCBLO
22620  3AAE       1713                         CP        _ACCA, _ACCAHI
22621  3AAF       F409                         BRNE      scope_clock._L2397
22622  3AB0       1702                         CP        _ACCB, _ACCALO
22623  3AB1            scope_clock._L2397:
22624  3ABC                                    .BRANCH   3, scope_clock._L2399
22625  3AB1       F051                         BREQ      scope_clock._L2399
22626  3ABC                                    .BRANCH   1, scope_clock._L2399
22627  3AB2       F048                         BRLO      scope_clock._L2399
22628  3AB3                                    .BLOCK    454
22629  3AB3                                    .LINE     455
22630  3AB3       E010                         LDI       _ACCA, false
22631  3AB4   93100510                         STS       global_vars.Shoot + 10, _ACCA
22632  3AB6                                    .LINE     456
22633  3AB6       EF1F                         LDI       _ACCA, true
22634  3AB7   93100544                         STS       global_vars.Flare + 27, _ACCA
22635  3AB9                                    .LINE     457
22636  435F                                    .BRANCH   17,scope_clock.CHECKDAMAGE
22637  3AB9   940E435F                         CALL      scope_clock.CHECKDAMAGE
22638  3ABB       9622                         ADIW      _FRAMEPTR, 2
22639  3ABC            
22640  3ABC                                    .ENDBLOCK 458
22641  3ABC            scope_clock._L2399:
22642  3ABC                                    .ENDBLOCK 459
22643  3ABC            scope_clock._L2394:
22644  3ABC                                    .LINE     460
22645  3ABC       E0E6                         LDI       _ACCCLO, global_vars.Shoot AND 0FFh
22646  3ABD       E0F5                         LDI       _ACCCHI, global_vars.Shoot SHRB 8
22647  3ABE       93FA                         ST        -Y, _ACCCHI
22648  3ABF       93EA                         ST        -Y, _ACCCLO
22649  3AC0                                    .FRAME  2
22650  3AC0                                    .FRAME  0
22651  3906                                    .BRANCH   17,scope_clock.SKIPOBJECTIFINVISIBLE
22652  3AC0       DE45                         RCALL     scope_clock.SKIPOBJECTIFINVISIBLE
22653  3AC1       9622                         ADIW      _FRAMEPTR, 2
22654  3AC2            
22655  3AC2                                    .LINE     461
22656  3AC2   91000506                         LDS       _ACCB, global_vars.Shoot
22657  3AC4   91100507                         LDS       _ACCA, global_vars.Shoot + 1
22658  3AC6       931A                         ST        -Y, _ACCA
22659  3AC7       930A                         ST        -Y, _ACCB
22660  3AC8                                    .FRAME  2
22661  3AC8   91000508                         LDS       _ACCB, global_vars.Shoot + 2
22662  3ACA   91100509                         LDS       _ACCA, global_vars.Shoot + 3
22663  3ACC       931A                         ST        -Y, _ACCA
22664  3ACD       930A                         ST        -Y, _ACCB
22665  3ACE                                    .FRAME  4
22666  3ACE   91100A59                         LDS       _ACCA, VectorEngine_SPI.VE_beamhi
22667  3AD0       931A                         ST        -Y, _ACCA
22668  3AD1                                    .FRAME  5
22669  3AD1       E114                         LDI       _ACCA, 014h
22670  3AD2       931A                         ST        -Y, _ACCA
22671  3AD3                                    .FRAME  6
22672  3AD3                                    .FRAME  0
22673  20DD                                    .BRANCH   17,VectorEngine_SPI.VE_DRAWPINPOINTAT
22674  3AD3   940E20DD                         CALL      VectorEngine_SPI.VE_DRAWPINPOINTAT
22675  3AD5       9626                         ADIW      _FRAMEPTR, 6
22676  3AD6            
22677  3AD6                                    .ENDBLOCK 462
22678  3AD6                                    .LINE     462
22679  0000                                    .BRANCH   19
22680  3AD6       9508                         RET
22681  3AD7                                    .ENDFUNC  462
22682  3AD7            
22683  3AD7                                    .FUNC     UpdateFlare, 001D0h, 00020h
22684  3AD7            scope_clock.UpdateFlare:
22685  3AD7                                    .RETURNS   0
22686  3AD7       9722                         SBIW      _FRAMEPTR, 2
22687  3AD8                                    .BLOCK    466
22688  3AD8                                    .LINE     467
22689  3AD8   91100544                         LDS       _ACCA, global_vars.Flare + 27
22690  3ADA       2311                         TST       _ACCA
22691  3ADD                                    .BRANCH   3,scope_clock._L2402
22692  3ADB       F009                         BREQ      scope_clock._L2402
22693  3ADC            
22694  3ADC       EF1F                         LDI       _ACCA, 0FFh
22695  3ADD            scope_clock._L2402:
22696  3ADD       2311                         TST       _ACCA
22697  3B01                                    .BRANCH   3, scope_clock._L2403
22698  3ADE       F111                         BREQ      scope_clock._L2403
22699  3ADF                                    .BLOCK    467
22700  3ADF                                    .LINE     468
22701  3ADF       E010                         LDI       _ACCA, false
22702  3AE0   93100544                         STS       global_vars.Flare + 27, _ACCA
22703  3AE2                                    .LINE     469
22704  3AE2       EF1F                         LDI       _ACCA, True
22705  3AE3   93100533                         STS       global_vars.Flare + 10, _ACCA
22706  3AE5                                    .LINE     470
22707  3AE5       E010                         LDI       _ACCA, 00000h SHRB 8
22708  3AE6       E000                         LDI       _ACCB, 00000h AND 0FFh
22709  3AE7   9300053C                         STS       global_vars.Flare + 19, _ACCB
22710  3AE9   9310053D                         STS       global_vars.Flare + 20, _ACCA
22711  3AEB                                    .LINE     471
22712  3AEB   91000AA7                         LDS       _ACCB, scope_clock.RandomInt+1
22713  3AED   93000531                         STS       global_vars.Flare + 8, _ACCB
22714  3AEF   93100532                         STS       global_vars.Flare  + 9, _ACCA
22715  3AF1                                    .LINE     472
22716  3AF1       E0F5                         LDI       _ACCCHI, global_vars.Flare SHRB 8
22717  3AF2       E0E6                         LDI       _ACCCLO, global_vars.Shoot AND 0FFh
22718  3AF3       9101                         LD        _ACCB, Z+
22719  3AF4       8110                         LD        _ACCA, Z
22720  3AF5   93000529                         STS       global_vars.Flare, _ACCB
22721  3AF7   9310052A                         STS       global_vars.Flare + 1, _ACCA
22722  3AF9                                    .LINE     473
22723  3AF9   91000508                         LDS       _ACCB, global_vars.Shoot + 2
22724  3AFB   91100509                         LDS       _ACCA, global_vars.Shoot + 3
22725  3AFD   9300052B                         STS       global_vars.Flare + 2, _ACCB
22726  3AFF   9310052C                         STS       global_vars.Flare  + 3, _ACCA
22727  3B01                                    .ENDBLOCK 474
22728  3B01            scope_clock._L2403:
22729  3B01                                    .LINE     476
22730  3B01       E2E9                         LDI       _ACCCLO, global_vars.Flare AND 0FFh
22731  3B02       E0F5                         LDI       _ACCCHI, global_vars.Flare SHRB 8
22732  3B03       93FA                         ST        -Y, _ACCCHI
22733  3B04       93EA                         ST        -Y, _ACCCLO
22734  3B05                                    .FRAME  2
22735  3B05                                    .FRAME  0
22736  3906                                    .BRANCH   17,scope_clock.SKIPOBJECTIFINVISIBLE
22737  3B05       DE00                         RCALL     scope_clock.SKIPOBJECTIFINVISIBLE
22738  3B06       9622                         ADIW      _FRAMEPTR, 2
22739  3B07            
22740  3B07                                    .LINE     477
22741  3B07   91100533                         LDS       _ACCA, global_vars.Flare + 10
22742  3B09       2311                         TST       _ACCA
22743  3B0C                                    .BRANCH   3,scope_clock._L2406
22744  3B0A       F009                         BREQ      scope_clock._L2406
22745  3B0B            
22746  3B0B       EF1F                         LDI       _ACCA, 0FFh
22747  3B0C            scope_clock._L2406:
22748  3B0C       2311                         TST       _ACCA
22749  3B0F                                    .BRANCH   4,scope_clock._L2409
22750  3B0D       F409                         BRNE      scope_clock._L2409
22751  3C05                                    .BRANCH   20,scope_clock._L2407
22752  3B0E       C0F6                         RJMP      scope_clock._L2407
22753  3B0F            scope_clock._L2409:
22754  3B0F                                    .BLOCK    477
22755  3B0F                                    .LINE     478
22756  3B0F       E3EC                         LDI       _ACCCLO, global_vars.Flare + 19 AND 0FFh
22757  3B10       E0F5                         LDI       _ACCCHI, global_vars.Flare + 19 SHRB 8
22758  3B11       81A0                         LD        _ACCBLO, Z
22759  3B12       81B1                         LDD       _ACCBHI, Z+1
22760  3B13       9611                         ADIW      _ACCBLO, 1
22761  3B14       83A0                         ST        Z, _ACCBLO
22762  3B15       83B1                         STD       Z+1, _ACCBHI
22763  3B16                                    .LINE     479
22764  3B16   91200540                         LDS       _ACCALO, global_vars.Flare + 23
22765  3B18   91300541                         LDS       _ACCAHI, global_vars.Flare + 24
22766  3B1A   9110053D                         LDS       _ACCA, global_vars.Flare + 20
22767  3B1C   9100053C                         LDS       _ACCB, global_vars.Flare + 19
22768  3B1E       E8A0                         LDI       _ACCBLO, 080h
22769  3B1F       271A                         EOR       _ACCA, _ACCBLO
22770  3B20       273A                         EOR       _ACCAHI, _ACCBLO
22771  3B21       1713                         CP        _ACCA, _ACCAHI
22772  3B22       F409                         BRNE      scope_clock._L2410
22773  3B23       1702                         CP        _ACCB, _ACCALO
22774  3B24            scope_clock._L2410:
22775  3B29                                    .BRANCH   3, scope_clock._L2412
22776  3B24       F021                         BREQ      scope_clock._L2412
22777  3B29                                    .BRANCH   1, scope_clock._L2412
22778  3B25       F018                         BRLO      scope_clock._L2412
22779  3B26                                    .BLOCK    479
22780  3B26                                    .LINE     480
22781  3B26       E010                         LDI       _ACCA, false
22782  3B27   93100533                         STS       global_vars.Flare + 10, _ACCA
22783  3B29                                    .ENDBLOCK 481
22784  3B29            scope_clock._L2412:
22785  3B29                                    .LINE     482
22786  3B29   9100053C                         LDS       _ACCB, global_vars.Flare + 19
22787  3B2B   9110053D                         LDS       _ACCA, global_vars.Flare + 20
22788  3B2D       E0A4                         LDI       _ACCBLO, 00004h AND 0FFh
22789  3B2E       E0B0                         LDI       _ACCBHI, 00004h SHRB 8
22790  3B2F       9468                         SET
22791  3B30       F865                         BLD       Flags, _SIGN
22792  3B31   940E5F7D                         CALL      SYSTEM.MUL16
22793  3B33       590C                         SUBI      _ACCB, -00064h AND 0FFh
22794  3B34       4F1F                         SBCI      _ACCA, -00064h SHRB 8
22795  3B35       8319                         STD       Y+001h, _ACCA
22796  3B36       8308                         STD       Y+000h, _ACCB
22797  3B37                                    .LINE     483
22798  3B37       E016                         LDI       _ACCA, 006h
22799  3B38       931A                         ST        -Y, _ACCA
22800  3B39                                    .FRAME  1
22801  3B39   91000529                         LDS       _ACCB, global_vars.Flare
22802  3B3B   9110052A                         LDS       _ACCA, global_vars.Flare + 1
22803  3B3D       931A                         ST        -Y, _ACCA
22804  3B3E       930A                         ST        -Y, _ACCB
22805  3B3F                                    .FRAME  3
22806  3B3F   9100052B                         LDS       _ACCB, global_vars.Flare + 2
22807  3B41   9110052C                         LDS       _ACCA, global_vars.Flare + 3
22808  3B43       931A                         ST        -Y, _ACCA
22809  3B44       930A                         ST        -Y, _ACCB
22810  3B45                                    .FRAME  5
22811  3B45                                    .FRAME  0
22812  1F13                                    .BRANCH   17,VectorEngine_SPI.VE_UPLOADVALS
22813  3B45   940E1F13                         CALL      VectorEngine_SPI.VE_UPLOADVALS
22814  3B47       9625                         ADIW      _FRAMEPTR, 5
22815  3B48            
22816  3B48                                    .LINE     484
22817  3B48       E019                         LDI       _ACCA, 009h
22818  3B49       931A                         ST        -Y, _ACCA
22819  3B4A                                    .FRAME  1
22820  3B4A       8109                         LDD       _ACCB, Y+001h
22821  3B4B       811A                         LDD       _ACCA, Y+002h
22822  3B4C       931A                         ST        -Y, _ACCA
22823  3B4D       930A                         ST        -Y, _ACCB
22824  3B4E                                    .FRAME  3
22825  3B4E       810B                         LDD       _ACCB, Y+003h
22826  3B4F       811C                         LDD       _ACCA, Y+004h
22827  3B50       931A                         ST        -Y, _ACCA
22828  3B51       930A                         ST        -Y, _ACCB
22829  3B52                                    .FRAME  5
22830  3B52                                    .FRAME  0
22831  1F13                                    .BRANCH   17,VectorEngine_SPI.VE_UPLOADVALS
22832  3B52   940E1F13                         CALL      VectorEngine_SPI.VE_UPLOADVALS
22833  3B54       9625                         ADIW      _FRAMEPTR, 5
22834  3B55            
22835  3B55                                    .LINE     485
22836  3B55       E018                         LDI       _ACCA, 008h
22837  3B56       931A                         ST        -Y, _ACCA
22838  3B57                                    .FRAME  1
22839  3B57   91000531                         LDS       _ACCB, global_vars.Flare + 8
22840  3B59   91100532                         LDS       _ACCA, global_vars.Flare + 9
22841  3B5B       931A                         ST        -Y, _ACCA
22842  3B5C       930A                         ST        -Y, _ACCB
22843  3B5D                                    .FRAME  3
22844  3B5D       E010                         LDI       _ACCA, 00000h SHRB 8
22845  3B5E       E000                         LDI       _ACCB, 00000h AND 0FFh
22846  3B5F       931A                         ST        -Y, _ACCA
22847  3B60       930A                         ST        -Y, _ACCB
22848  3B61                                    .FRAME  5
22849  3B61                                    .FRAME  0
22850  1F13                                    .BRANCH   17,VectorEngine_SPI.VE_UPLOADVALS
22851  3B61   940E1F13                         CALL      VectorEngine_SPI.VE_UPLOADVALS
22852  3B63       9625                         ADIW      _FRAMEPTR, 5
22853  3B64            
22854  3B64                                    .LINE     486
22855  3B64       E3A1                         LDI       _ACCBLO, global_vars.FLARE + 8 AND 0FFh
22856  3B65       E0B5                         LDI       _ACCBHI, global_vars.FLARE + 8 SHRB 8
22857  3B66       E010                         LDI       _ACCA, 000h
22858  3B67   940E616F                         CALL      SYSTEM.TestBit16
22859  3B69       2311                         TST       _ACCA
22860  3B6C                                    .BRANCH   4,scope_clock._L2417
22861  3B6A       F409                         BRNE      scope_clock._L2417
22862  3BB6                                    .BRANCH   20,scope_clock._L2415
22863  3B6B       C04A                         RJMP      scope_clock._L2415
22864  3B6C            scope_clock._L2417:
22865  3B6C                                    .BLOCK    487
22866  3B6C                                    .LINE     487
22867  3B6C       E91C                         LDI       _ACCA, 09Ch
22868  3B6D       931A                         ST        -Y, _ACCA
22869  3B6E                                    .FRAME  1
22870  3B6E       E010                         LDI       _ACCA, 000h
22871  3B6F       931A                         ST        -Y, _ACCA
22872  3B70                                    .FRAME  2
22873  3B70   91100A59                         LDS       _ACCA, VectorEngine_SPI.VE_beamhi
22874  3B72       931A                         ST        -Y, _ACCA
22875  3B73                                    .FRAME  3
22876  3B73                                    .FRAME  0
22877  2102                                    .BRANCH   17,VectorEngine_SPI.VE_DRAWPINPOINTAT_B
22878  3B73   940E2102                         CALL      VectorEngine_SPI.VE_DRAWPINPOINTAT_B
22879  3B75       9623                         ADIW      _FRAMEPTR, 3
22880  3B76            
22881  3B76                                    .LINE     488
22882  3B76       ED18                         LDI       _ACCA, 0D8h
22883  3B77       931A                         ST        -Y, _ACCA
22884  3B78                                    .FRAME  1
22885  3B78       E114                         LDI       _ACCA, 014h
22886  3B79       931A                         ST        -Y, _ACCA
22887  3B7A                                    .FRAME  2
22888  3B7A   91100A58                         LDS       _ACCA, VectorEngine_SPI.VE_beammid
22889  3B7C       931A                         ST        -Y, _ACCA
22890  3B7D                                    .FRAME  3
22891  3B7D                                    .FRAME  0
22892  2102                                    .BRANCH   17,VectorEngine_SPI.VE_DRAWPINPOINTAT_B
22893  3B7D   940E2102                         CALL      VectorEngine_SPI.VE_DRAWPINPOINTAT_B
22894  3B7F       9623                         ADIW      _FRAMEPTR, 3
22895  3B80            
22896  3B80                                    .LINE     489
22897  3B80       EB10                         LDI       _ACCA, 0B0h
22898  3B81       931A                         ST        -Y, _ACCA
22899  3B82                                    .FRAME  1
22900  3B82       ED18                         LDI       _ACCA, 0D8h
22901  3B83       931A                         ST        -Y, _ACCA
22902  3B84                                    .FRAME  2
22903  3B84   91100A58                         LDS       _ACCA, VectorEngine_SPI.VE_beammid
22904  3B86       931A                         ST        -Y, _ACCA
22905  3B87                                    .FRAME  3
22906  3B87                                    .FRAME  0
22907  2102                                    .BRANCH   17,VectorEngine_SPI.VE_DRAWPINPOINTAT_B
22908  3B87   940E2102                         CALL      VectorEngine_SPI.VE_DRAWPINPOINTAT_B
22909  3B89       9623                         ADIW      _FRAMEPTR, 3
22910  3B8A            
22911  3B8A                                    .LINE     490
22912  3B8A       EE1C                         LDI       _ACCA, 0ECh
22913  3B8B       931A                         ST        -Y, _ACCA
22914  3B8C                                    .FRAME  1
22915  3B8C       EB1A                         LDI       _ACCA, 0BAh
22916  3B8D       931A                         ST        -Y, _ACCA
22917  3B8E                                    .FRAME  2
22918  3B8E   91100A59                         LDS       _ACCA, VectorEngine_SPI.VE_beamhi
22919  3B90       931A                         ST        -Y, _ACCA
22920  3B91                                    .FRAME  3
22921  3B91                                    .FRAME  0
22922  2102                                    .BRANCH   17,VectorEngine_SPI.VE_DRAWPINPOINTAT_B
22923  3B91   940E2102                         CALL      VectorEngine_SPI.VE_DRAWPINPOINTAT_B
22924  3B93       9623                         ADIW      _FRAMEPTR, 3
22925  3B94            
22926  3B94                                    .LINE     491
22927  3B94       E51A                         LDI       _ACCA, 05Ah
22928  3B95       931A                         ST        -Y, _ACCA
22929  3B96                                    .FRAME  1
22930  3B96       E010                         LDI       _ACCA, 000h
22931  3B97       931A                         ST        -Y, _ACCA
22932  3B98                                    .FRAME  2
22933  3B98   91100A59                         LDS       _ACCA, VectorEngine_SPI.VE_beamhi
22934  3B9A       931A                         ST        -Y, _ACCA
22935  3B9B                                    .FRAME  3
22936  3B9B                                    .FRAME  0
22937  2102                                    .BRANCH   17,VectorEngine_SPI.VE_DRAWPINPOINTAT_B
22938  3B9B   940E2102                         CALL      VectorEngine_SPI.VE_DRAWPINPOINTAT_B
22939  3B9D       9623                         ADIW      _FRAMEPTR, 3
22940  3B9E            
22941  3B9E                                    .LINE     492
22942  3B9E       E114                         LDI       _ACCA, 014h
22943  3B9F       931A                         ST        -Y, _ACCA
22944  3BA0                                    .FRAME  1
22945  3BA0       E614                         LDI       _ACCA, 064h
22946  3BA1       931A                         ST        -Y, _ACCA
22947  3BA2                                    .FRAME  2
22948  3BA2   91100A59                         LDS       _ACCA, VectorEngine_SPI.VE_beamhi
22949  3BA4       931A                         ST        -Y, _ACCA
22950  3BA5                                    .FRAME  3
22951  3BA5                                    .FRAME  0
22952  2102                                    .BRANCH   17,VectorEngine_SPI.VE_DRAWPINPOINTAT_B
22953  3BA5   940E2102                         CALL      VectorEngine_SPI.VE_DRAWPINPOINTAT_B
22954  3BA7       9623                         ADIW      _FRAMEPTR, 3
22955  3BA8            
22956  3BA8                                    .LINE     493
22957  3BA8       E218                         LDI       _ACCA, 028h
22958  3BA9       931A                         ST        -Y, _ACCA
22959  3BAA                                    .FRAME  1
22960  3BAA       EB1A                         LDI       _ACCA, 0BAh
22961  3BAB       931A                         ST        -Y, _ACCA
22962  3BAC                                    .FRAME  2
22963  3BAC   91100A58                         LDS       _ACCA, VectorEngine_SPI.VE_beammid
22964  3BAE       931A                         ST        -Y, _ACCA
22965  3BAF                                    .FRAME  3
22966  3BAF                                    .FRAME  0
22967  2102                                    .BRANCH   17,VectorEngine_SPI.VE_DRAWPINPOINTAT_B
22968  3BAF   940E2102                         CALL      VectorEngine_SPI.VE_DRAWPINPOINTAT_B
22969  3BB1       9623                         ADIW      _FRAMEPTR, 3
22970  3BB2            
22971  3BB2                                    .LINE     494
22972  3BB2       E11E                         LDI       _ACCA, 01Eh
22973  3BB3       931A                         ST        -Y, _ACCA
22974  3BB4                                    .FRAME  1
22975  3BB4       EC1E                         LDI       _ACCA, 0CEh
22976  3BFE                                    .BRANCH   20, _CSE0068
22977  3BB5       C048                         RJMP      _CSE0068
22978  3BB6                                    .FRAME  2
22979  3BB6                                    .FRAME  3
22980  3BB6                                    .FRAME  0
22981  3BB6            
22982  3BB6                                    .ENDBLOCK 495
22983  3BB6            scope_clock._L2415:
22984  3BB6                                    .BLOCK    495
22985  3BB6                                    .LINE     496
22986  3BB6       EB10                         LDI       _ACCA, 0B0h
22987  3BB7       931A                         ST        -Y, _ACCA
22988  3BB8                                    .FRAME  1
22989  3BB8       E01A                         LDI       _ACCA, 00Ah
22990  3BB9       931A                         ST        -Y, _ACCA
22991  3BBA                                    .FRAME  2
22992  3BBA   91100A59                         LDS       _ACCA, VectorEngine_SPI.VE_beamhi
22993  3BBC       931A                         ST        -Y, _ACCA
22994  3BBD                                    .FRAME  3
22995  3BBD                                    .FRAME  0
22996  2102                                    .BRANCH   17,VectorEngine_SPI.VE_DRAWPINPOINTAT_B
22997  3BBD   940E2102                         CALL      VectorEngine_SPI.VE_DRAWPINPOINTAT_B
22998  3BBF       9623                         ADIW      _FRAMEPTR, 3
22999  3BC0            
23000  3BC0                                    .LINE     497
23001  3BC0       EE12                         LDI       _ACCA, 0E2h
23002  3BC1       931A                         ST        -Y, _ACCA
23003  3BC2                                    .FRAME  1
23004  3BC2       E11E                         LDI       _ACCA, 01Eh
23005  3BC3       931A                         ST        -Y, _ACCA
23006  3BC4                                    .FRAME  2
23007  3BC4   91100A58                         LDS       _ACCA, VectorEngine_SPI.VE_beammid
23008  3BC6       931A                         ST        -Y, _ACCA
23009  3BC7                                    .FRAME  3
23010  3BC7                                    .FRAME  0
23011  2102                                    .BRANCH   17,VectorEngine_SPI.VE_DRAWPINPOINTAT_B
23012  3BC7   940E2102                         CALL      VectorEngine_SPI.VE_DRAWPINPOINTAT_B
23013  3BC9       9623                         ADIW      _FRAMEPTR, 3
23014  3BCA            
23015  3BCA                                    .LINE     498
23016  3BCA       EB10                         LDI       _ACCA, 0B0h
23017  3BCB       931A                         ST        -Y, _ACCA
23018  3BCC                                    .FRAME  1
23019  3BCC       ED18                         LDI       _ACCA, 0D8h
23020  3BCD       931A                         ST        -Y, _ACCA
23021  3BCE                                    .FRAME  2
23022  3BCE   91100A59                         LDS       _ACCA, VectorEngine_SPI.VE_beamhi
23023  3BD0       931A                         ST        -Y, _ACCA
23024  3BD1                                    .FRAME  3
23025  3BD1                                    .FRAME  0
23026  2102                                    .BRANCH   17,VectorEngine_SPI.VE_DRAWPINPOINTAT_B
23027  3BD1   940E2102                         CALL      VectorEngine_SPI.VE_DRAWPINPOINTAT_B
23028  3BD3       9623                         ADIW      _FRAMEPTR, 3
23029  3BD4            
23030  3BD4                                    .LINE     499
23031  3BD4       EB1A                         LDI       _ACCA, 0BAh
23032  3BD5       931A                         ST        -Y, _ACCA
23033  3BD6                                    .FRAME  1
23034  3BD6       931A                         ST        -Y, _ACCA
23035  3BD7                                    .FRAME  2
23036  3BD7   91100A58                         LDS       _ACCA, VectorEngine_SPI.VE_beammid
23037  3BD9       931A                         ST        -Y, _ACCA
23038  3BDA                                    .FRAME  3
23039  3BDA                                    .FRAME  0
23040  2102                                    .BRANCH   17,VectorEngine_SPI.VE_DRAWPINPOINTAT_B
23041  3BDA   940E2102                         CALL      VectorEngine_SPI.VE_DRAWPINPOINTAT_B
23042  3BDC       9623                         ADIW      _FRAMEPTR, 3
23043  3BDD            
23044  3BDD                                    .LINE     500
23045  3BDD       E51A                         LDI       _ACCA, 05Ah
23046  3BDE       931A                         ST        -Y, _ACCA
23047  3BDF                                    .FRAME  1
23048  3BDF       E114                         LDI       _ACCA, 014h
23049  3BE0       931A                         ST        -Y, _ACCA
23050  3BE1                                    .FRAME  2
23051  3BE1   91100A59                         LDS       _ACCA, VectorEngine_SPI.VE_beamhi
23052  3BE3       931A                         ST        -Y, _ACCA
23053  3BE4                                    .FRAME  3
23054  3BE4                                    .FRAME  0
23055  2102                                    .BRANCH   17,VectorEngine_SPI.VE_DRAWPINPOINTAT_B
23056  3BE4   940E2102                         CALL      VectorEngine_SPI.VE_DRAWPINPOINTAT_B
23057  3BE6       9623                         ADIW      _FRAMEPTR, 3
23058  3BE7            
23059  3BE7                                    .LINE     501
23060  3BE7       E312                         LDI       _ACCA, 032h
23061  3BE8       931A                         ST        -Y, _ACCA
23062  3BE9                                    .FRAME  1
23063  3BE9       E51A                         LDI       _ACCA, 05Ah
23064  3BEA       931A                         ST        -Y, _ACCA
23065  3BEB                                    .FRAME  2
23066  3BEB   91100A59                         LDS       _ACCA, VectorEngine_SPI.VE_beamhi
23067  3BED       931A                         ST        -Y, _ACCA
23068  3BEE                                    .FRAME  3
23069  3BEE                                    .FRAME  0
23070  2102                                    .BRANCH   17,VectorEngine_SPI.VE_DRAWPINPOINTAT_B
23071  3BEE   940E2102                         CALL      VectorEngine_SPI.VE_DRAWPINPOINTAT_B
23072  3BF0       9623                         ADIW      _FRAMEPTR, 3
23073  3BF1            
23074  3BF1                                    .LINE     502
23075  3BF1       E114                         LDI       _ACCA, 014h
23076  3BF2       931A                         ST        -Y, _ACCA
23077  3BF3                                    .FRAME  1
23078  3BF3       EE1C                         LDI       _ACCA, 0ECh
23079  3BF4       931A                         ST        -Y, _ACCA
23080  3BF5                                    .FRAME  2
23081  3BF5   91100A59                         LDS       _ACCA, VectorEngine_SPI.VE_beamhi
23082  3BF7       931A                         ST        -Y, _ACCA
23083  3BF8                                    .FRAME  3
23084  3BF8                                    .FRAME  0
23085  2102                                    .BRANCH   17,VectorEngine_SPI.VE_DRAWPINPOINTAT_B
23086  3BF8   940E2102                         CALL      VectorEngine_SPI.VE_DRAWPINPOINTAT_B
23087  3BFA       9623                         ADIW      _FRAMEPTR, 3
23088  3BFB            
23089  3BFB                                    .LINE     503
23090  3BFB       E11E                         LDI       _ACCA, 01Eh
23091  3BFC       931A                         ST        -Y, _ACCA
23092  3BFD                                    .FRAME  1
23093  3BFD       E91C                         LDI       _ACCA, 09Ch
23094  3BFE            _CSE0068:
23095  3BFE       931A                         ST        -Y, _ACCA
23096  3BFF                                    .FRAME  2
23097  3BFF   91100A59                         LDS       _ACCA, VectorEngine_SPI.VE_beamhi
23098  3C01       931A                         ST        -Y, _ACCA
23099  3C02                                    .FRAME  3
23100  3C02                                    .FRAME  0
23101  2102                                    .BRANCH   17,VectorEngine_SPI.VE_DRAWPINPOINTAT_B
23102  3C02   940E2102                         CALL      VectorEngine_SPI.VE_DRAWPINPOINTAT_B
23103  3C04       9623                         ADIW      _FRAMEPTR, 3
23104  3C05            
23105  3C05                                    .ENDBLOCK 504
23106  3C05                                    .ENDBLOCK 505
23107  3C05            scope_clock._L2407:
23108  3C05                                    .ENDBLOCK 506
23109  3C05                                    .LINE     506
23110  0000                                    .BRANCH   19
23111  3C05       9508                         RET
23112  3C06                                    .ENDFUNC  506
23113  3C06            
23114  3C06                                    .FUNC     UpdateUfoAnimation, 001FCh, 00020h
23115  3C06            scope_clock.UpdateUfoAnimation:
23116  3C06                                    .RETURNS   0
23117  3C06                                    .BLOCK    509
23118  3C06                                    .LINE     510
23119  3931                                    .BRANCH   17,scope_clock.UPDATEUFO
23120  3C06       DD2A                         RCALL     scope_clock.UPDATEUFO
23121  3C07            
23122  3C07                                    .LINE     511
23123  3A52                                    .BRANCH   17,scope_clock.UPDATESHOOT
23124  3C07       DE4A                         RCALL     scope_clock.UPDATESHOOT
23125  3C08       9622                         ADIW      _FRAMEPTR, 2
23126  3C09            
23127  3C09                                    .LINE     512
23128  3AD7                                    .BRANCH   17,scope_clock.UPDATEFLARE
23129  3C09       DECD                         RCALL     scope_clock.UPDATEFLARE
23130  3C0A       9622                         ADIW      _FRAMEPTR, 2
23131  3C0B            
23132  3C0B                                    .ENDBLOCK 513
23133  3C0B                                    .LINE     513
23134  0000                                    .BRANCH   19
23135  3C0B       9508                         RET
23136  3C0C                                    .ENDFUNC  513
23137  3C0C            
23138  3C0C                                    .FUNC     CreateUfoAnimation, 00205h, 00020h
23139  3C0C            scope_clock.CreateUfoAnimation:
23140  3C0C                                    .RETURNS   0
23141  3C0C                                    .BLOCK    518
23142  3C0C                                    .LINE     519
23143  3C0C       E010                         LDI       _ACCA, false
23144  3C0D   931004ED                         STS       global_vars.Ufo + 10, _ACCA
23145  3C0F                                    .LINE     520
23146  3C0F   9310054D                         STS       GLOBAL_VARS.UFOACTIVE, _ACCA
23147  3C11                                    .LINE     521
23148  3C11       E010                         LDI       _ACCA, 00002h SHRB 8
23149  3C12       E002                         LDI       _ACCB, 00002h AND 0FFh
23150  3C13   930004EE                         STS       global_vars.Ufo + 11, _ACCB
23151  3C15   931004EF                         STS       global_vars.Ufo + 12, _ACCA
